id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_volontariato_qualifica,volontariato.qualifica.user,model_volontariato_qualifica,base.group_user,1,1,1,1
access_volontariato_tipo_cert_volontario,volontariato.tipo.cert.volontario.user,model_volontariato_tipo_cert_volontario,base.group_user,1,1,1,1
access_volontariato_tipo_cert_attrezzatura,volontariato.tipo.cert.attrezzatura.user,model_volontariato_tipo_cert_attrezzatura,base.group_user,1,1,1,1
access_volontariato_tipo_contratto,volontariato.tipo.contratto.user,model_volontariato_tipo_contratto,base.group_user,1,1,1,1
access_volontariato_certificazione_volontario,volontariato.certificazione.volontario.user,model_volontariato_certificazione_volontario,base.group_user,1,1,1,1
access_volontariato_certificazione_attrezzatura,volontariato.certificazione.attrezzatura.user,model_volontariato_certificazione_attrezzatura,base.group_user,1,1,1,1
access_volontariato_contratto,volontariato.contratto.user,model_volontariato_contratto,base.group_user,1,1,1,1
access_volontariato_contratto_rata,volontariato.contratto.rata.user,model_volontariato_contratto_rata,base.group_user,1,1,1,1
access_volontariato_intervento,volontariato.intervento.user,model_volontariato_intervento,base.group_user,1,1,1,1
access_volontariato_intervento_squadra,volontariato.intervento.squadra.user,model_volontariato_intervento_squadra,base.group_user,1,1,1,1
access_volontariato_intervento_paziente,volontariato.intervento.paziente.user,model_volontariato_intervento_paziente,base.group_user,1,1,1,1
access_volontariato_intervento_consenso,volontariato.intervento.consenso.user,model_volontariato_intervento_consenso,base.group_user,1,1,1,1
access_volontariato_tipo_esercitazione,volontariato.tipo.esercitazione.user,model_volontariato_tipo_esercitazione,base.group_user,1,1,1,1
access_volontariato_esercitazione,volontariato.esercitazione.user,model_volontariato_esercitazione,base.group_user,1,1,1,1
access_volontariato_turno,volontariato.turno.user,model_volontariato_turno,base.group_user,1,1,1,1
access_volontariato_turno_squadra,volontariato.turno.squadra.user,model_volontariato_turno_squadra,base.group_user,1,1,1,1
access_volontariato_turno_report_wizard,volontariato.turno.report.wizard.user,model_volontariato_turno_report_wizard,base.group_user,1,1,1,1
